id,rating,banned,created
141,4.65030319533,0,1489533599
142,4.48456990325,0,1487172144
143,4.99,1,1493720460
144,4.92175357293,0,1488649259
145,4.57006198128,0,1491210079
146,4.62710990502,0,1494687739
147,4.72489242312,0,1495122206
148,4.59626415275,0,1507385650
149,4.75149299769,0,1511029110
150,4.8030402421,0,1488692223
151,4.21566159258,0,1496413791
152,4.25714771095,0,1489972384
153,4.561152236,0,1513547072
154,4.36116592998,0,1486175769
155,4.30061977912,0,1507330493
156,4.34565028529,0,1487831602
157,4.55575047661,0,1484718081
158,4.57489086843,0,1513920230
159,4.35495525409,0,1495481107
160,4.32512734664,0,1485588128
161,4.68327664368,0,1487553766
162,4.45817545593,0,1497256430
163,4.5755881694,0,1493023531
164,4.32689382667,0,1500803121
165,4.62620265699,0,1503211090
166,4.86134169121,0,1493839972
167,4.38755527464,0,1514666000
168,4.59515476465,0,1508165840
169,4.36781950891,0,1504448340
170,4.77994535094,0,1487923434
171,4.76699812511,0,1507972978
172,4.65881153296,0,1483544579
173,4.5509172195,0,1510933111
174,4.82102272514,0,1498063664
175,4.86767947384,0,1510783296
176,4.53332849896,0,1495621461
177,4.36639811068,0,1507376417
178,4.52712916593,0,1512832924
179,4.43534489231,0,1501937333
180,4.50213850894,0,1491052974
181,4.80646119857,0,1484749515
182,4.41109695831,0,1495510658
183,4.99,0,1507604693
184,4.45315534325,0,1502633859
185,4.31397951169,0,1487954585
186,4.11365855812,0,1493850717
187,4.66338694207,0,1502100444
188,4.98032974319,0,1514046468
189,4.47448197722,0,1490793192
190,4.92491421775,0,1505657988
191,3.9471367225,0,1510643769
192,4.57074004921,0,1510121773
193,4.43894309303,0,1509366089
194,4.41618070896,0,1493684140
195,4.48790615847,0,1487749143
196,4.99,0,1494244614
197,4.34095705763,0,1486084489
198,4.69894250442,0,1512687325
199,4.54812762114,0,1497603809
200,4.77493835321,0,1493886909
201,4.64634375631,0,1491772739
202,4.10681896583,1,1514351049
203,4.88677311807,0,1508857594
204,4.99,0,1512330726
205,4.46469536112,0,1502495335
206,4.16910411059,0,1507174590
207,4.46703554854,0,1505079679
208,4.53910077244,0,1486790415
209,4.25152211119,0,1514211619
210,4.11119623028,0,1492519749
211,4.72956846264,0,1483229559
212,4.11408579945,0,1490315045
213,4.47903544286,0,1513542015
214,4.95053164627,0,1512057635
215,4.21753500545,0,1500346123
216,4.88848470791,0,1499001533
217,4.66452848782,0,1497232082
218,4.64607898677,0,1506087249
219,3.82404415062,0,1513424978
220,3.95022961463,1,1511195950
221,4.52057402103,0,1513256710
222,4.52808242821,0,1500919491
223,4.63325145058,0,1501279983
224,4.08107038652,0,1486653870
225,4.92020434569,0,1486802765
226,4.92153745612,0,1493544706
227,4.67565435721,0,1506483857
228,4.50206436072,0,1497566374
229,4.39786593404,0,1503021249
230,4.23260698428,0,1489889026
231,4.65021141276,0,1500929431
232,4.32111218492,0,1493547503
233,4.79357608639,0,1514063589
234,4.83887947912,0,1513122700
235,4.46499372359,0,1484139214
236,4.05049408811,0,1505592812
237,4.05114682674,0,1485340195
238,4.97674988875,0,1509329852
239,4.49440451963,0,1490364123
240,4.46292902726,0,1483982738
241,4.68998425503,0,1498661634
242,4.59707105404,0,1512073977
243,4.52645006447,0,1499164680
244,4.58825553799,0,1490735715
245,4.66294721224,0,1484574367
246,4.22584731316,0,1487358441
247,4.39033587036,0,1484706592
248,4.58094819358,0,1508948897
249,4.96737744984,0,1490783055
250,4.66762640677,0,1493812219
251,4.87631691962,0,1488196066
252,4.38757596113,0,1499248107
253,4.90419086197,1,1502980770
254,4.46727630001,0,1505113916
255,4.83010633079,0,1487481431
256,4.99,0,1501735273
257,4.30508645205,0,1508545746
258,4.54323248549,0,1500983386
259,4.66279777988,0,1509911271
260,4.47487927464,0,1500884746
261,4.82517543795,0,1485274997
262,4.5078405011,0,1491015543
263,4.58858351173,0,1483833844
264,4.5063358942,0,1492037371
265,4.66564007056,0,1513736465
266,4.92011684405,0,1500225009
267,4.2667876569,0,1509389550
268,4.64837353257,0,1488109620
269,4.6330939911,0,1491008879
270,4.32098500464,0,1491967070
271,4.20640806099,0,1499576474
272,4.80644350725,0,1493146891
273,4.74851797508,1,1504585989
274,4.50284515758,0,1510068757
275,4.21544140663,1,1487792061
276,4.23577404444,0,1487266697
277,4.60274756379,1,1514247475
278,4.33178545747,1,1513037118
279,4.47223216817,0,1484892011
280,4.08557775349,0,1507367030
281,4.99,0,1506133806
282,4.51044278198,0,1511683863
283,4.72262607798,0,1508085309
284,4.53065714549,0,1496201331
285,4.81154832562,0,1501290376
286,4.61391613382,0,1495026858
287,4.74850456286,0,1505804583
288,4.99,0,1490506864
289,3.8119808728,0,1503321076
290,4.23701631632,1,1506828172
291,4.04734982019,0,1512466772
292,4.50382657754,0,1504089759
293,4.63549345027,0,1487512474
294,4.70645288174,0,1511728714
295,4.29679799769,0,1505813091
296,4.0034039246,0,1485452680
297,4.90009813193,1,1494338095
298,4.14465335308,0,1507017248
299,4.33508063099,0,1506265709
300,4.33886351372,0,1497457010
301,4.51953520666,0,1510993259
302,4.42399532519,0,1504198833
303,4.50109091671,0,1514605682
304,4.48588288323,0,1488244608
305,4.2866879913,0,1504831151
306,4.20817245739,0,1486720416
307,4.41327762262,0,1484197179
308,4.59349993729,0,1494010292
309,4.05262641744,0,1486951065
310,4.58993895165,0,1504523578
311,4.99,0,1514734414
312,4.37963167387,0,1509321949
313,4.99,0,1486259071
314,4.21171431575,0,1514466156
315,3.78917964599,0,1489879266
316,4.51058342976,0,1510154638
317,4.88643558939,0,1506354926
318,4.94799994242,0,1489145930
319,4.56372102021,0,1509558168
320,4.08532429659,0,1491079896
321,4.25906834537,0,1511874530
322,4.99,0,1511376733
323,4.52130514109,0,1497789184
324,4.99,0,1486715970
325,4.05294786571,0,1508929693
326,4.70310581658,1,1490108257
327,4.50533246031,0,1502696890
328,4.9482810082,0,1508431429
329,4.53192349258,0,1499460075
330,4.7173336026,0,1500965798
331,4.81721134106,0,1514729216
332,4.20159160428,0,1483517235
333,4.15632934026,0,1491052669
334,4.22484294988,0,1510699215
335,4.24810559961,0,1513517298
336,4.25181302028,0,1504921761
337,4.89670872051,0,1499147809
338,4.20106703494,0,1497460194
339,4.75517861183,0,1506335087
340,4.99,0,1487081352
341,4.45234720346,0,1500802505
342,4.18704913437,0,1490696414
343,4.50180028863,0,1498655592
344,4.47104887485,1,1506173316
345,4.15122408949,0,1500959547
346,4.30414207356,0,1506754421
347,4.35913178954,0,1507970176
348,4.28788981606,0,1506520814
349,4.52439308854,0,1496269205
350,4.46006645733,0,1507075699
351,4.10018387496,0,1499664062
352,3.9646625727,0,1504743075
353,4.45813338579,0,1510509902
354,4.48807535287,0,1513682428
355,3.79545839395,0,1500923560
356,4.34838954615,0,1501349565
357,4.34315667539,0,1484546392
358,4.22868346314,0,1506338468
359,4.44961448792,0,1513274429
360,4.11842698381,0,1492008579
361,4.80920853928,0,1483905816
362,4.53341660411,0,1511087809
363,4.38755602072,0,1501199595
364,4.53745010563,0,1488466274
365,4.59511038308,0,1511596662
366,4.43515568306,0,1505085497
367,4.64406451495,0,1489621202
368,4.48552625075,0,1508224214
369,4.08737062011,0,1512476838
370,4.32873111255,0,1512980219
371,4.59694068842,0,1488015272
372,4.73608402014,0,1503219350
373,4.75534649581,0,1491794380
374,4.51899378073,0,1483322365
375,4.52517503622,0,1508000254
376,4.72010496909,0,1506868669
377,4.22450102623,0,1489900639
378,4.29074154262,0,1507676993
379,4.2183015657,0,1491111477
380,4.31497179621,0,1502857448
381,4.57430617167,0,1512829751
382,4.65218121974,0,1497538707
383,4.73495066173,0,1508244646
384,4.99,0,1497146903
385,3.8250375395,0,1498228162
386,4.89886808978,0,1486643934
387,3.98377526238,0,1485330325
388,4.03511078757,0,1490018516
389,4.53131647087,0,1492233018
390,4.39863149718,0,1494681275
391,4.19275246222,1,1504689851
392,4.29220980614,0,1510231888
393,4.82461194803,0,1509526822
394,4.95480276993,0,1493980903
395,4.33223604934,1,1510005952
396,4.49823000564,0,1514623513
397,4.049853378,0,1510875769
398,4.55633231013,0,1511905140
399,4.52014538597,0,1495852200
400,4.585685333,0,1497026591
401,4.23783514142,0,1495167842
402,4.39029377278,0,1509782076
403,4.23142048149,0,1505323813
404,4.43720398263,0,1498332229
405,4.56317230154,0,1490833772
406,4.59118399827,0,1491286671
407,4.95903453343,0,1499058215
408,4.29776802784,0,1508661090
409,4.71249987252,0,1497217442
410,4.57337306593,0,1493213329
411,4.81004603851,0,1494870466
412,4.58760286224,0,1487709398
413,4.58353114263,0,1502224498
414,4.727648411,0,1496806057
415,4.36035363746,0,1483562247
416,4.99,0,1511125706
417,4.84650065497,0,1502125759
418,4.64516383853,0,1487026406
419,4.362451395,0,1488039712
420,4.52026900786,0,1513086423
421,4.63153021859,0,1500921865
422,4.2419896595,0,1497616967
423,4.52628048944,0,1488583491
424,3.60530499743,0,1490636793
425,4.83833075846,0,1498898276
426,4.24429162788,0,1492257542
427,4.59348982938,0,1510665567
428,4.48391019197,1,1484229754
429,4.70139290319,1,1496669908
430,4.34378108899,0,1508853828
431,4.27156341461,0,1502480592
432,4.81938120079,0,1505123734
433,4.43584393646,0,1513116007
434,4.13034236887,0,1512742112
435,4.49952840863,0,1497258381
436,4.24827221796,0,1511938371
437,4.37564662786,0,1492039741
438,4.305234941,0,1509156285
439,4.61604010783,0,1493365475
440,4.4952153551,0,1490462958
441,4.99,0,1496035962
442,4.19684416932,0,1502538125
443,4.99,0,1488720769
444,4.33484791409,0,1513384502
445,4.73762760445,0,1499316169
446,4.3575664699,0,1508468648
447,4.8744349478,0,1509118381
448,4.70380277987,0,1495769686
449,3.98310037342,0,1486246847
450,4.1383796566,0,1489925793
451,4.57249787786,0,1491151206
452,3.97015958303,0,1502447354
453,4.78439609088,0,1510995577
454,4.99,0,1485208429
455,4.51398057146,1,1495087152
456,4.31623905187,0,1496593485
457,4.06901801651,0,1501089185
458,4.14131055731,1,1514586904
459,4.20116390101,0,1501616242
460,4.43496751861,0,1505443274
461,4.28690689025,0,1490630770
462,4.72232918483,0,1483725031
463,4.66677688996,0,1512174693
464,4.73442516291,0,1503876635
465,4.02544262385,0,1511159583
466,4.45010955695,0,1487048044
467,4.08457927579,0,1503391058
468,4.54245246018,0,1503032432
469,4.50194597293,0,1508335346
470,4.10417422042,0,1498440518
471,4.48320924615,0,1510835095
472,4.09121341769,0,1489492348
473,4.56044964526,0,1497440788
474,4.37300672286,0,1512701891
475,4.8531603297,0,1488652271
476,4.47264387041,0,1508963599
477,4.51749969813,0,1494372048
478,4.99,0,1488915412
479,4.99,0,1503311646
480,4.71373216793,0,1491469802
481,4.49793106725,0,1488771589
482,4.6113611083,0,1499781117
483,4.50973670188,0,1483765360
484,4.69493576739,0,1495782667
485,4.79562460229,0,1490619468
486,4.51851665355,1,1506281579
487,4.31676473487,0,1488468378
488,4.10814956555,0,1506170495
489,4.71296039231,0,1487277674
490,3.98296192368,1,1483856766
491,3.62567193014,1,1504145490
492,4.30626365917,0,1509382896
493,4.35825199117,0,1490273146
494,4.99,0,1498251287
495,4.42498141379,0,1507861572
496,4.48302341908,0,1503133453
497,4.22306881854,0,1486345541
498,4.93143237608,0,1496703808
499,4.39347907847,0,1513705057
500,4.44792973684,0,1502712645
501,2.17056960868,0,1505529157
502,3.39958841474,0,1504779306
503,3.19796040735,1,1513374201
504,4.40882860264,0,1491639151
505,3.66585155199,0,1493581722
506,2.43603259565,0,1492594339
507,4.20127938681,0,1512084886
508,3.65864446342,0,1497247342
509,3.2763626109,0,1509069970
510,4.99,0,1498424553
511,2.68939654235,0,1496746946
512,3.52886002476,0,1483719415
513,2.26982969859,0,1510389834
514,4.19065286593,0,1502529543
515,1.87182480395,0,1484227533
516,4.99,0,1483618812
517,3.97321328068,1,1495533971
518,3.67369818249,0,1487196109
519,3.89901163203,1,1485336224
520,3.71361350668,1,1511401470
521,3.99988786523,0,1504246671
522,3.2483478529,0,1491402604
523,3.79673308424,1,1494410699
524,3.4237799596,0,1512788662
525,2.33440178276,0,1499302445
526,3.49579464883,0,1499513666
527,1.74354959655,0,1492642779
528,4.99,0,1490973140
529,1.86002975088,0,1483464575
530,3.74334109319,0,1485694704
531,2.34438745285,0,1495740674
532,3.75878136335,0,1484938750
533,1.30792553402,0,1498357352
534,4.56907091014,0,1492862581
535,2.58811165021,0,1508312385
536,2.87653986536,0,1512403813
537,2.64339969474,0,1488446359
538,4.09694759423,0,1501572306
539,2.36155134162,0,1513818280
540,2.12084188918,0,1499082097
541,2.3261770124,0,1510422385
542,3.45756755051,1,1507963581
543,4.51952536752,0,1504345902
544,4.36204640843,0,1508990998
545,3.02345858523,0,1506489587
546,3.60214619107,0,1494882686
547,4.38850336834,0,1501797912
548,4.22835384146,0,1505858709
549,3.36766104003,0,1489370262
550,3.64493849985,0,1492801266
551,2.95308528305,0,1513634946
552,1.43637201301,1,1500558207
553,4.8710009977,1,1514548148
554,4.99,0,1509169474
555,2.62236147997,0,1509344078
556,4.11640234189,0,1496398659
557,3.7703354843,1,1509648538
558,4.06536407434,0,1486812315
559,3.99494720301,0,1494265741
560,3.25389869067,0,1499288903
561,3.57284336437,0,1488140268
562,3.33702872425,0,1490968136
563,4.20498600706,0,1514623959
564,3.00612366001,0,1485034414
565,4.09265560747,0,1513955166
566,4.26335741652,0,1489488709
567,3.15189452031,1,1491254961
568,4.04331435788,0,1498153920
569,4.56023791834,0,1512393243
570,3.24063440332,0,1504914801
571,2.93368937204,1,1488284870
572,4.57602040377,0,1488969913
573,3.27926835293,0,1492913535
574,2.13993975208,0,1507962545
575,4.55602782446,0,1511601846
576,3.77156332157,0,1497734298
577,4.45826839179,1,1489948234
578,4.03390158217,0,1514403092
579,3.15074517118,0,1506003086
580,4.33264469043,0,1505516391
581,2.94473344735,1,1491328848
582,2.61629147725,0,1499091274
583,4.43409613397,0,1492584697
584,4.51768105609,0,1490232790
585,3.9379101949,0,1506728627
586,3.04942587907,0,1512650711
587,3.51802570379,0,1499222330
588,2.53044945453,0,1513352656
589,3.00173752712,0,1499082472
590,4.34398373547,0,1502928244
591,3.81981966007,0,1491778333
592,4.10355801177,0,1490856967
593,3.49975111837,0,1497192577
594,4.08944897441,0,1487483643
595,3.37270064596,0,1495478721
596,3.54970265793,0,1485948823
597,2.5044607489,0,1500618432
598,3.31040399917,1,1509282637
599,3.32334607669,0,1487130633
600,3.85724835741,0,1504989737
601,3.56449778567,0,1512641534
602,4.68586128786,0,1485950636
603,2.72270331178,0,1483517431
604,4.31307835518,0,1503317636
605,3.72076442364,0,1496825311
606,2.501106349,0,1506072366
607,2.90236433845,0,1485412411
608,3.49327757089,0,1513408682
609,4.19488966036,0,1502216142
610,2.7603823536,0,1489546335
611,3.90626073393,0,1492916114
612,2.91744536591,0,1489153585
613,2.90301618261,0,1514452099
614,4.03370925731,0,1497651035
615,3.89184098295,0,1497137576
616,3.64782233306,1,1494285343
617,2.51724541439,0,1513811536
618,4.61060981084,0,1496540156
619,2.70992426911,0,1494244893
620,3.46657039418,1,1503194147
621,3.4168255815,0,1497019290
622,2.58506551281,0,1511544293
623,2.00568063608,0,1506931535
624,2.83237397739,0,1501442525
625,3.77777756219,0,1511474587
626,4.87485665032,0,1512806401
627,2.98027982128,0,1497654936
628,3.1081625552,0,1494243063
629,2.04754722223,0,1512172736
630,4.35128071787,0,1487551588
631,2.84227282642,0,1510958795
632,2.68047899016,0,1486178254
633,3.94611991481,0,1486529833
634,2.62012942059,0,1504322474
635,4.99,0,1487909417
636,4.1081988,0,1509903680
637,3.33539917462,0,1484369045
638,3.0229394083,0,1510913902
639,2.77183571494,0,1494799316
640,2.54480108228,0,1484960994
641,3.97196710805,0,1486476301
642,3.73775980555,0,1512180970
643,4.44520210667,0,1514383434
644,2.59025720838,0,1492654790
645,2.91281159146,0,1507332535
646,3.03878280586,0,1500504775
647,1.82679438033,0,1504248874
648,3.64412742985,0,1496889904
649,3.03513209276,0,1509447955
650,4.34236434044,1,1509638594
651,3.41072046057,0,1502758864
652,3.820000424,0,1511161221
653,3.54494890638,1,1499015824
654,2.90272694405,0,1485194666
655,2.41822564212,0,1486862587
656,3.62871328437,0,1494516805
657,4.26046250437,0,1498236041
658,2.64144317611,0,1507533001
659,1.40495941723,0,1507055484
660,2.41617506161,0,1496488884
661,2.83800508803,0,1498141262
662,2.40968598498,0,1496243352
663,2.63620210746,0,1490809410
664,2.8032343403,0,1483529903
665,3.23049219745,0,1484234660
666,3.82863287968,0,1509501266
667,3.26377008928,1,1514113351
668,3.73022300904,0,1510589723
669,3.82471696632,0,1484175511
670,4.02945284085,0,1514448360
671,3.631672443,0,1502235178
672,2.4285127138,0,1483618684
673,3.42120819904,1,1499726547
674,0.735488045747,0,1509598136
675,4.99,0,1502650682
676,4.99,0,1487280084
677,2.41621061823,0,1497601846
678,1.32078659626,0,1505316370
679,3.97422452819,0,1507583217
680,3.58811580284,0,1513794980
681,3.60320685185,0,1492495859
682,3.73476437511,0,1498275959
683,2.87771064379,0,1494200797
684,4.51568762225,0,1503316626
685,4.46028203207,0,1500213645
686,4.97795804417,0,1502254569
687,4.01209093996,0,1487764254
688,3.06252199758,0,1498164039
689,2.00427013365,0,1505928172
690,3.31569213682,0,1503208217
691,3.950053235,0,1514437671
692,3.19899554471,0,1506593647
693,3.96555614252,0,1514122266
694,2.95944823864,0,1497512259
695,3.1958934252,0,1501884524
696,4.67579121591,0,1491349350
697,1.78622744152,0,1510206934
698,3.78924358841,0,1486562244
699,2.74682025325,1,1505968762
700,4.57142101497,0,1501363571
701,2.93843953623,0,1492435186
702,3.49838199945,0,1505386910
703,1.2711735831,0,1498247015
704,3.46322356901,0,1485279933
705,3.4842681567,0,1489107213
706,3.67787128383,0,1497766745
707,2.81831769069,0,1510857407
708,2.96575995715,0,1486981527
709,3.69002235014,0,1512488154
710,3.98194990059,0,1486761149
711,3.19257171566,0,1512701788
712,3.18861994438,0,1487261264
713,2.35806242877,0,1509586743
714,3.43732879945,0,1497166199
715,4.41700241182,0,1494918077
716,2.02527690676,1,1508135236
717,3.32919413128,0,1497723892
718,2.59405744943,0,1512727987
719,4.26501548094,0,1498559435
720,3.62542346206,0,1495774613
721,4.38986418523,0,1513912160
722,3.62489638873,0,1494143782
723,3.35342945124,0,1486500472
724,3.80732421496,0,1496341330
725,3.34868242303,0,1486535100
726,2.76853174532,0,1507307394
727,2.02112456505,0,1494115604
728,3.88327014267,0,1504501768
729,2.63639509233,0,1499873925
730,2.82644309538,0,1490224516
731,3.52526188561,1,1492343078
732,2.79146913842,0,1512855501
733,3.8685009457,0,1491089410
734,4.47752210799,0,1512361938
735,3.79539414962,0,1490579796
736,3.56246871719,0,1492944282
737,4.0032980798,0,1513312133
738,3.72150088477,1,1493550332
739,3.65957274482,0,1509862476
740,2.05107933076,0,1493588193
741,3.04255289507,0,1503711659
742,4.30478796255,0,1486418945
743,4.99,0,1484721570
744,3.45314339946,0,1507144247
745,2.93141078716,0,1501648109
746,3.87578677805,0,1492382192
747,3.11697382291,0,1489426275
748,4.45793416999,0,1501077678
749,3.08672048341,0,1485071325
750,2.33515861988,0,1500165642
751,3.24863935323,0,1494741804
752,3.97962601236,0,1486979959
753,4.25634816435,0,1506860381
754,2.62673385159,1,1506866259
755,3.98213294316,0,1509515439
756,4.61200200216,0,1501869615
757,2.35683041731,0,1501462625
758,2.1482764398,0,1499302962
759,3.14619334507,0,1498188672
760,2.43096276748,0,1511050525
761,4.6403016011,0,1506048190
762,3.38354717308,0,1500111291
763,4.99,0,1491735430
764,2.83799687787,0,1488933452
765,3.29529311536,1,1514353157
766,2.97256090792,0,1508497318
767,3.02605519367,0,1490291015
768,3.89929063578,0,1506723149
769,3.35177578364,0,1511545152
770,3.60242480857,0,1496012910
771,2.22074179884,0,1492753295
772,2.4434277066,0,1502421097
773,3.93851627847,0,1513130668
774,4.47962394489,1,1483280401
775,2.94505035275,0,1510650765
776,3.66588287083,0,1494711637
777,4.0089922515,0,1501202014
778,3.7930181503,0,1505599210
779,3.07350362119,0,1498409917
780,3.70847547597,0,1509762917
781,2.04658498466,0,1502056424
782,3.69005731104,0,1489076375
783,2.81818864395,0,1509508516
784,1.87352756277,0,1504366702
785,4.08877946904,0,1510208248
786,2.44210238551,0,1501964101
787,4.55495385325,0,1488176873
788,3.99076209159,0,1511833914
789,3.47954190737,0,1511226132
790,3.72780606481,0,1510614918
791,3.15816400442,0,1485823436
792,4.13428332353,0,1499552698
793,2.71825229761,0,1496300467
794,2.40074658135,0,1499152104
795,3.64303636588,0,1504129193
796,3.98298222398,1,1490904887
797,3.88070035855,0,1501442075
798,3.58022584405,0,1493139053
799,4.99,0,1502637809
800,2.73086986763,0,1499521428
801,2.39897863494,0,1489929588
802,3.815763014,1,1505629251
803,4.03981346656,0,1492840501
804,2.86509250847,0,1511973737
805,2.8755247212,0,1507552800
806,3.02101005571,0,1512813987
807,4.19393262369,0,1492010335
808,3.02280721207,0,1512301870
809,4.69064246859,0,1499245451
810,2.59346315918,0,1503804278
811,2.97106663963,0,1511694057
812,3.34388346982,1,1507284394
813,4.33279386267,0,1488713624
814,4.40804533819,0,1488297283
815,3.27009558531,0,1508916585
816,3.27128419952,0,1486496093
817,4.38474908624,0,1483639986
818,3.85755679209,0,1511728103
819,3.74427901486,0,1499531144
820,3.62522035927,0,1504940005
821,4.99,0,1492687939
822,2.89286444598,0,1498635052
823,4.19358600867,0,1507090635
824,2.23707663083,0,1487878414
825,3.15476176776,0,1513242785
826,3.81468051643,0,1499178520
827,3.31071718332,0,1514603114
828,4.28513983035,0,1486850676
829,3.10374353642,0,1505518526
830,4.17212415338,0,1510467253
831,4.1589415591,0,1512781353
832,2.85155774271,0,1504402342
833,3.46218838883,0,1511651362
834,2.39401659954,0,1514724871
835,4.99,0,1510307113
836,4.72975608862,0,1486533436
837,3.89537993549,0,1505077049
838,1.95115244821,0,1512184105
839,4.2142839472,0,1503039850
840,3.27653250572,0,1497898550
841,2.34111523703,0,1506289800
842,2.4474365242,0,1490208941
843,2.85621042517,0,1507714157
844,3.77830045306,0,1499366900
845,3.57100952637,0,1497208019
846,2.93663245932,0,1494688759
847,2.24244458931,0,1490048575
848,4.95897146873,0,1513209726
849,3.39908217316,0,1508253378
850,4.63753484858,0,1507816129
851,2.98390557655,0,1502829124
852,2.86171129691,0,1488359451
853,2.76648903786,0,1484413497
854,3.59941388159,0,1498121700
855,3.89777175203,0,1499484280
856,2.68373461453,0,1489149895
857,2.74337932667,0,1513091102
858,3.30561570942,0,1498276700
859,4.51129804303,0,1514733115
860,4.07570790458,0,1510024581
861,3.66777950967,0,1491284378
862,4.39684608536,1,1506945319
863,2.60920533374,0,1487335345
864,4.12319263418,0,1503084333
865,3.43366810311,0,1502507297
866,1.99823556209,0,1497084142
867,3.06590885421,0,1501112650
868,3.61209240645,0,1508542315
869,1.73339482304,0,1498456754
870,2.06124556956,0,1503940269
871,4.2789985983,0,1495991137
872,1.29367882934,0,1504467768
873,2.34054481921,0,1501784389
874,4.07314136701,0,1502582804
875,3.74889426811,0,1506498813
876,3.36318622168,0,1514558217
877,3.85885053165,0,1498615789
878,4.11300251282,0,1489422628
879,2.88757059149,0,1508328967
880,3.84448024498,0,1499491936
881,3.5148705243,0,1488903527
